period,time_step,WindOffshore,Other,Load,WindOnshore,Solar
20,1,0.766855524,67419.0,340239.0,0.45044127,0.000396972
20,2,0.763031161,67919.0,338488.0,0.459636672,0.000396972
20,3,0.774433428,67685.0,336307.0,0.459691263,0.000396972
20,4,0.790580737,69662.0,338951.0,0.467133715,0.000396972
20,5,0.823512748,70841.0,342318.0,0.469487156,0.000396972
20,6,0.833711048,68839.0,345672.0,0.470930762,0.000396972
20,7,0.82733711,74003.0,365037.0,0.488163042,0.000456518
20,8,0.818626062,87680.0,394699.0,0.498650411,0.004456013
20,9,0.82825779,95874.0,410781.0,0.499384345,0.025932209
20,10,0.826912181,96034.0,416533.0,0.495217299,0.074660544
20,11,0.821954674,92783.0,419631.0,0.498674673,0.136270627
20,12,0.807365439,88736.0,419682.0,0.506778273,0.174260865
20,13,0.807365439,86733.0,419634.0,0.512255482,0.197215781
20,14,0.798866856,84136.0,414119.0,0.51287417,0.191499382
20,15,0.820184136,81747.0,407790.0,0.508949747,0.157935384
20,16,0.826983003,82426.0,405063.0,0.515082037,0.098280389
20,17,0.829815864,87486.0,406163.0,0.524083341,0.034824385
20,18,0.831373938,94330.0,414966.0,0.541176114,0.006788224
20,19,0.834915014,95220.0,417881.0,0.552397416,0.0003672
20,20,0.846883853,90143.0,411555.0,0.557049707,0.000188562
20,21,0.846671388,81963.0,396073.0,0.560476754,0.000168714
20,22,0.833498584,75901.0,380337.0,0.567634125,0.000158789
20,23,0.833640227,69196.0,365151.0,0.565359537,0.000158789
20,24,0.833498584,65856.0,354889.0,0.567330846,0.000158789
28,1,0.17407932,79047.0,332579.0,0.247426682,0.000198486
28,2,0.127407932,79260.0,328667.0,0.253346678,0.00020841
28,3,0.11990085,80794.0,329345.0,0.256816183,0.00020841
28,4,0.122167139,82473.0,329192.0,0.259303066,0.000198486
28,5,0.118271955,82318.0,330147.0,0.264525521,0.000198486
28,6,0.160127479,79202.0,333390.0,0.267861584,0.00020841
28,7,0.180736544,85594.0,358000.0,0.271585843,0.000258031
28,8,0.174362606,96358.0,384567.0,0.273375186,0.007056181
28,9,0.200070822,103573.0,400738.0,0.271870925,0.040580482
28,10,0.25417847,104270.0,407567.0,0.269972402,0.101614955
28,11,0.344121813,102118.0,411592.0,0.266939617,0.159314862
28,12,0.47733711,99428.0,413322.0,0.269141419,0.19396061
28,13,0.528045326,95046.0,409732.0,0.27731174,0.20124505
28,14,0.510623229,93134.0,408041.0,0.283013375,0.195012586
28,15,0.466713881,91039.0,402989.0,0.289873533,0.174350184
28,16,0.411827195,94205.0,401025.0,0.294665332,0.131030594
28,17,0.320184136,96171.0,398053.0,0.297661723,0.069708316
28,18,0.261756374,103267.0,402942.0,0.302629424,0.024771064
28,19,0.24213881,106206.0,405578.0,0.302938768,0.003622372
28,20,0.312535411,104196.0,402033.0,0.303217784,0.000456518
28,21,0.318838527,96826.0,386650.0,0.297874018,0.000307654
28,22,0.371458924,89557.0,367632.0,0.288496649,0.000297729
28,23,0.418626062,85751.0,352786.0,0.281381737,0.000218335
28,24,0.455949008,82632.0,338671.0,0.288927304,0.000168714
82,1,0.293484419,61273.0,308476.0,0.240427016,0.004743817
82,2,0.274929178,58830.0,302908.0,0.236551118,0.003533053
82,3,0.269688385,57577.0,300073.0,0.237254724,0.00292767
82,4,0.244475921,58312.0,299338.0,0.235738331,0.002024558
82,5,0.183994334,59025.0,301059.0,0.229175386,0.001349706
82,6,0.150070822,59568.0,306823.0,0.227282928,0.001151219
82,7,0.132365439,74474.0,330608.0,0.219519,0.00906089
82,8,0.158923513,88353.0,357277.0,0.211924908,0.058166349
82,9,0.184135977,92715.0,373736.0,0.191289843,0.177734371
82,10,0.191784703,85223.0,376009.0,0.178345919,0.312526277
82,11,0.185552408,77468.0,373434.0,0.176750675,0.417406328
82,12,0.182932011,73551.0,372994.0,0.183319686,0.465231553
82,13,0.211827195,71362.0,370008.0,0.186655749,0.46476511
82,14,0.226983003,67964.0,363537.0,0.190003943,0.448231219
82,15,0.254036827,65283.0,357573.0,0.192345252,0.419222476
82,16,0.259419263,65141.0,352249.0,0.199260001,0.360172864
82,17,0.267705382,68529.0,349347.0,0.202687047,0.271340412
82,18,0.27733711,75725.0,349235.0,0.198956722,0.157131515
82,19,0.277266289,89153.0,356802.0,0.194110333,0.053680563
82,20,0.325991501,98500.0,367149.0,0.194431808,0.012455002
82,21,0.337535411,91336.0,357636.0,0.194437873,0.006738603
82,22,0.34766289,79505.0,340905.0,0.19727656,0.006470647
82,23,0.366005666,71568.0,326392.0,0.195299184,0.006460722
82,24,0.401699717,65428.0,312717.0,0.193728202,0.006421026
121,1,0.015651558,63048.0,249338.0,0.121256786,0.00172683
121,2,0.014022663,60238.0,241474.0,0.117271707,0.000764171
121,3,0.014164306,60125.0,237990.0,0.117441543,0.000377124
121,4,0.02776204,61190.0,236605.0,0.118557608,0.000119092
121,5,0.043909348,62531.0,236454.0,0.123822521,0.00050614
121,6,0.048725212,65692.0,238417.0,0.125017439,0.00984491
121,7,0.052266289,68187.0,245162.0,0.122566949,0.049849782
121,8,0.045892351,69045.0,254604.0,0.109525976,0.137104268
121,9,0.041005666,69381.0,266563.0,0.106705486,0.255838649
121,10,0.060552408,70438.0,278504.0,0.112012859,0.3721515
121,11,0.055311615,71029.0,286277.0,0.115421709,0.446613556
121,12,0.050283286,71043.0,289514.0,0.11959482,0.4616985
121,13,0.04723796,72145.0,288481.0,0.126248749,0.454900351
121,14,0.043696884,75008.0,288837.0,0.131835138,0.429642996
121,15,0.043484419,74971.0,285666.0,0.136317593,0.383653768
121,16,0.042634561,75189.0,279009.0,0.141163983,0.321567319
121,17,0.051912181,74391.0,273737.0,0.14961332,0.2422622
121,18,0.080240793,75683.0,274077.0,0.161489704,0.165279369
121,19,0.111898017,77258.0,271414.0,0.164201013,0.083790904
121,20,0.133994334,81067.0,273156.0,0.166863798,0.025267279
121,21,0.155169972,79765.0,269844.0,0.17333576,0.008108157
121,22,0.173087819,76681.0,266160.0,0.18256149,0.005964507
121,23,0.170042493,71809.0,257597.0,0.18261608,0.005835491
121,24,0.223512748,66140.0,244190.0,0.175398053,0.005240033
161,1,0.106444759,64501.0,255523.0,0.128056288,0.005766021
161,2,0.095254958,64936.0,252289.0,0.125399569,0.0053492
161,3,0.068626062,66466.0,251250.0,0.122991539,0.004594953
161,4,0.054886686,66952.0,249567.0,0.116895642,0.003671993
