Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
2.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
3.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
4.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
5.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
6.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
7.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
8.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
9.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
10.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
11.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
12.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
13.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
14.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
15.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
16.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
17.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
18.0;0.0;0.0;0.0;4.413435971023312e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.15277406034728;107.23508899679413;40.06941420494067;107.23508899679413;-1.1049960527462713e-9
