Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
2.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
3.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
4.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
5.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
6.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
7.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
8.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
9.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
10.0;0.0;0.0;0.0;-1.693197183759667e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.67683391391674;107.31909254454654;41.593474058509905;107.31909254454654;-8.056593238527552e-11
