Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
2.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
3.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
4.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
5.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
6.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
7.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
8.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
9.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
10.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
11.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
12.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
13.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
14.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
15.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
16.0;0.0;0.0;0.15481033991300006;1.428147528249821e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.3393708840247065e-6;105.81249220894438;107.18346041767859;41.72913235353667;107.18346041767859;-3.91535712476165e-5
