Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
2.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
3.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
4.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
5.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
6.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
7.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
8.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
9.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
10.0;0.0;0.0;0.001077465103524675;-6.018806620300383e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.6672108010393842e-11;105.95689982967522;110.255153435247;41.873539974268425;110.255153435247;-2.757287336637229e-10
