Timestep;H2M_price_h;H2M_price_d;H2M_price_m;H2M_price_y;demand;SMR;electrolysis;SMRCCS
1.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.0;1.396748000462647e-13;0.00035
2.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.0;1.396748000462647e-13;0.00035
3.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.0;1.396748000462647e-13;0.00035
4.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.0;1.396748000462647e-13;0.00035
5.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
6.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
7.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
8.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
9.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
10.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
11.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
12.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
13.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
14.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
15.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00034999999998872614
16.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
17.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
18.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.3225457187737711e-13;0.00035
19.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.2364343273188473e-13;0.00035
20.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
21.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
22.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.396748000462647e-13;0.00035
23.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.06161144229669818;1.396748000462647e-13;0.00035
24.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.0;1.396748000462647e-13;0.00035
25.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.014264479027933985;1.1104955496832326e-13;0.00035
26.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.1104955496832326e-13;0.00035
27.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.1104955496832326e-13;0.00035
28.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.1104955496832326e-13;0.00035
29.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.1104955496832326e-13;0.00035
30.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.1104955496832326e-13;0.00035
31.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.1104955496832326e-13;0.00035
32.0;0.0;0.0;132.0232837505036;0.0;0.03767123287671233;0.07;1.1104955496832326e-13;0.00035
