Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
2.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
3.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
4.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
5.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
6.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
7.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
8.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
9.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
10.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
11.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
12.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
13.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
14.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
15.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
16.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
17.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
18.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
19.0;0.0;0.0;0.02550992037813477;-2.3253032248502216e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.1281257014049017e-8;105.81247996271414;107.1834481592874;41.72912010730659;107.1834481592874;-3.5281530954657245e-7
