Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
2.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
3.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
4.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
5.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
6.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
7.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
8.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
9.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
10.0;0.0;0.0;0.0;-2.622070494712645e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802934235;108.9289084291454;39.983658173934636;108.9289084291454;-4.5982544421136055e-11
