Timestep;H2M_price_h;H2M_price_d;H2M_price_m;H2M_price_y;demand;SMR;electrolysis;SMRCCS
1.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.0;2.1225142411880616e-14;0.00035
2.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.06230157481699411;2.1225142411880616e-14;0.00035
3.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
4.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
5.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
6.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
7.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
8.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
9.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
10.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
11.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
12.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
13.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
14.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.0;2.1225142411880616e-14;0.00035
15.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
16.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
17.0;0.0;0.0;131.9553957967888;0.0;0.03767123287671233;0.07;2.1225142411880616e-14;0.00035
