Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
2.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
3.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
4.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
5.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
6.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
7.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
8.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
9.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
10.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
11.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
12.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
13.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
14.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
15.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
16.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
17.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
18.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
19.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
20.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
21.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
22.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
23.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
24.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
25.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
26.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
27.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
28.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
29.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
30.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
31.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
32.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
33.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
34.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
35.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
36.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
37.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
38.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
39.0;0.0;0.0;0.0;-2.2604146030958936e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.02906236513111;107.96686423052918;40.945702509724235;107.96686423052918;-3.3067456911630883e-10
