Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
2.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
3.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
4.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
5.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
6.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
7.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
8.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
9.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
10.0;0.0;1.7494188719669378e-7;0.0;-3.893546775393288e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0103550894785971e-11;0.0;0.0;0.0;0.0;0.0;105.81247907243736;107.1834472648822;41.729119217031055;107.1834472648822;-4.7983331080368865e-9
