Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
2.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
3.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
4.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
5.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
6.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
7.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
8.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
9.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
10.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
11.0;0.0;0.0;0.0;-1.1308502432956908e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.75656108775762;109.23936533671599;39.67320123235072;109.23936533671599;-2.7209348170619095e-10
