Timestep;H2M_price_h;H2M_price_d;H2M_price_m;H2M_price_y;demand;SMR;electrolysis;SMRCCS
1.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
2.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
3.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
4.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
5.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
6.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
7.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
8.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
9.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.0003499999848808702
10.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
11.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
12.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
13.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
14.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.0;3.5402534094390594e-13;0.00035
15.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.0;3.5402534094390594e-13;0.00035
16.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.0;3.5402534094390594e-13;0.00035
17.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.0;3.5402534094390594e-13;0.00035
18.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.0;3.376255248684415e-13;0.00035
19.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.1447922879072196e-13;0.00035
20.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
21.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
22.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
23.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.07;3.5402534094390594e-13;0.00035
24.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.061352613597559225;3.5402534094390594e-13;0.00035
25.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.0;2.8062188965789773e-13;0.00035
26.0;0.0;0.0;132.0560837587054;0.0;0.03767123287671233;0.0;2.8062188965789773e-13;0.00035
