Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
2.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
3.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
4.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
5.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
6.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
7.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
8.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
9.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
10.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
11.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
12.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
13.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
14.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
15.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
16.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
17.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
18.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
19.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
20.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
21.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
22.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
23.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
24.0;0.0;0.03598975469983445;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.302252954404224e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
25.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
26.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
27.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
28.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
29.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
30.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
31.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
32.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
33.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
34.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
35.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
36.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
37.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
38.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
39.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
40.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
41.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
42.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
43.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
44.0;0.0;0.025828965048190353;0.0;3.3849282426096614e-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.51300337082344e-8;0.0;0.0;0.0;0.0;0.0;105.81247928004011;107.18344747415019;41.729119424633346;107.18344747415019;-1.6060109981560374e-5
