Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
2.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
3.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
4.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
5.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
6.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
7.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
8.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
9.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
10.0;0.0;0.007791710213080082;0.0;-1.7566779140695538e-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.2745470012142692e-11;0.0;0.0;0.0;0.0;0.0;105.81247913480031;107.18344732780166;41.72911927939331;107.18344732780166;-6.1930549897365636e-9
