Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
2.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
3.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
4.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
5.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
6.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
7.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
8.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
9.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
10.0;0.0;0.0;0.0;-6.024477700547337e-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.66583761243885;112.54621565164155;39.58247775703219;112.54621565164155;-3.3373871967989e-10
