Timestep;H2M_price_h;H2M_price_d;H2M_price_m;H2M_price_y;demand;SMR;electrolysis;SMRCCS
1.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
2.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
3.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
4.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
5.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
6.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
7.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
8.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
9.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
10.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223646272819628e-15;0.00035
11.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
12.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.06130494833118155;6.223664162155474e-15;0.00035
13.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.0;6.223664162155474e-15;0.00035
14.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;6.223664162155474e-15;0.00035
15.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;5.860313861787148e-15;0.00035
16.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.307984633085405e-15;0.00035
17.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.067498291307481e-15;0.00035
18.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.067498291307481e-15;0.00035
19.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.067498291307481e-15;0.00035
20.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.067498291307481e-15;0.00035
21.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.0;6.223664162155474e-15;0.00035
22.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.0;6.223664162155474e-15;0.00035
23.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.0;6.223664162155474e-15;0.00035
24.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.0;6.223664162155474e-15;0.00034999999522187256
25.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.934862739801316e-15;0.00035
26.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.934862739801316e-15;0.00035
27.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.014202740005258174;4.934862739801316e-15;0.00035
28.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.934862739801316e-15;0.00035
29.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.0;4.934862739801316e-15;0.00035
30.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.934862739801316e-15;0.00035
31.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;4.934862739801316e-15;0.00035
32.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;3.224481228900067e-15;0.00035
33.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;3.224481228900067e-15;0.00035
34.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;3.224481228900067e-15;0.00035
35.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;3.224481228900067e-15;0.00035
36.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.07;3.224481228900067e-15;0.00035
37.0;0.0;0.0;133.02520312024106;0.0;0.03767123287671233;0.0;3.224481228900067e-15;0.00035
