Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
2.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
3.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
4.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
5.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
6.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
7.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
8.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
9.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
10.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
11.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
12.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
13.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
14.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
15.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
16.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
17.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
18.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
19.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
20.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
21.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
22.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
23.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
24.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
25.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
26.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
27.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
28.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
29.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
30.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
31.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
32.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
33.0;0.0;0.0;0.0;-5.33803018543768e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.00348764409951;107.99243880041601;40.920127788693094;107.99243880041601;-2.0489016011350265e-9
