Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
2.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
3.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
4.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
5.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
6.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
7.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
8.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
9.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
10.0;0.0;0.0;0.006582698776536591;-4.6019965447900303e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.24722642904895e-10;105.81247852268643;107.1834467199751;41.72911866727944;107.1834467199751;-8.6839109375261e-9
