Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
2.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
3.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
4.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
5.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
6.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
7.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
8.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
9.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
10.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
11.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
12.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
13.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
14.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
15.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
16.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
17.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
18.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
19.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
20.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
21.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
22.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
23.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
24.0;0.0;0.006159906375788988;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4.390429878335044e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
25.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
26.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
27.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
28.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
29.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
30.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
31.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
32.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
33.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
34.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
35.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
36.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
37.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
38.0;0.0;0.0061477733146334404;0.0;-3.0296115680171985e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.2827745428946877e-12;0.0;0.0;0.0;0.0;0.0;105.8124791313441;107.18344732369596;41.729119275937634;107.18344732369596;-2.1623377169666125e-9
