Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
2.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
3.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
4.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
5.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
6.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
7.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
8.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
9.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
10.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
11.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
12.0;0.0;0.012107263730629463;0.0;-4.5573556123504086e-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.575719139264257e-12;0.0;0.0;0.0;0.0;0.0;105.81247932937157;107.18344752237529;41.729119473964374;107.18344752237529;-7.571629714523895e-10
