Timestep;H2M_price_h;H2M_price_d;H2M_price_m;H2M_price_y;demand;SMR;electrolysis;SMRCCS
1.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.06182782467398179;6.305041677558827e-13;0.00035
2.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
3.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
4.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
5.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
6.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
7.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
8.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
9.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
10.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
11.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00034999999465463706
12.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
13.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
14.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
15.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
16.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
17.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305041677558827e-13;0.00035
18.0;0.0;0.0;133.13469261767395;0.0;0.03767123287671233;0.07;6.305040604198676e-13;0.00035
