Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
2.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
3.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
4.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
5.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
6.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
7.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
8.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
9.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
10.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
11.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
12.0;0.0;0.0;0.0;3.659781175566443e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.03833752399945;111.17371574683779;40.95497766859194;111.17371574683779;-5.485029067331265e-7
