Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
2.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
3.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
4.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
5.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
6.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
7.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
8.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
9.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
10.0;0.0;0.022331686409941355;0.0;-4.502636763995318e-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.627742645503341e-12;0.0;0.0;0.0;0.0;0.0;105.6656617319815;105.72220133304006;41.58230187657465;105.72220133304006;-2.8337209016572525e-9
