Timestep;H2M_price_h;H2M_price_d;H2M_price_m;H2M_price_y;demand;SMR;electrolysis;SMRCCS
1.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
2.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
3.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;9.45225457149937e-14;0.00035
4.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;9.45225457149937e-14;0.00035
5.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
6.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
7.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
8.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
9.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
10.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
11.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
12.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
13.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
14.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
15.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
16.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
17.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;9.45225457149937e-14;0.00034999999519722734
18.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;9.45225457149937e-14;0.00035
19.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;9.452256360432954e-14;0.00035
20.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.06148131498578685;9.45225457149937e-14;0.00035
21.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
22.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
23.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
24.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.07;9.45225457149937e-14;0.00035
25.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;7.545090366292001e-14;0.00035
26.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;7.545090366292001e-14;0.00035
27.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;7.545090366292001e-14;0.00035
28.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;7.545090366292001e-14;0.00035
29.0;0.0;0.0;131.93033483637564;0.0;0.03767123287671233;0.0;7.545090366292001e-14;0.00035
