Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
2.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
3.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
4.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
5.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
6.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
7.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
8.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
9.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
10.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
11.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
12.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
13.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
14.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
15.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
16.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
17.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
18.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
19.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
20.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
21.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
22.0;0.0;0.0;0.0;-4.3114992522279015e-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;104.06701802963622;108.92890842917379;39.98365817422977;108.92890842917379;-2.4360987416455804e-10
