Timestep;REC_price_h;REC_price_d;REC_price_m;REC_price_y;Biomass_h;Solar_h;WindOffshore_h;WindOnshore_h;electrolysis_h;Biomass_d;Solar_d;WindOffshore_d;WindOnshore_d;electrolysis_d;Biomass_m;Solar_m;WindOffshore_m;WindOnshore_m;electrolysis_m;Biomass_y;Solar_y;WindOffshore_y;WindOnshore_y;electrolysis_y
1.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
2.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
3.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
4.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
5.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
6.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
7.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
8.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
9.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
10.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
11.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
12.0;0.0;0.0;0.031310337624010524;-2.9798615111894174e-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-8.794669800471127e-12;105.81248107060807;107.18344927521453;41.729121215201026;107.18344927521453;-1.45882264705448e-10
