Year;CAP_SMR;CAP_SMRCCS;CAP_Alkaline_base;CAP_Alkaline_peak;PROD_SMR;PROD_SMRCCS;PROD_Alkaline_base;PROD_Alkaline_peak;IMPORT_Import;CN_CAP_Alkaline_base;CN_CAP_Alkaline_peak;CN_CAP_Import;CN_PROD_Alkaline_base;CN_PROD_Alkaline_peak;CN_PROD_Import;PriceH2;PremiumH2CN_prod;PremiumH2CN_cap
2021.0;70.0;0.35;0.135;0.135;3.6260450660313714e-11;1.7973491185075535e-11;1.8779162088813594e-12;7.52144897583379e-13;1.759966907768149;0.0;0.0;0.0;0.0;0.0;0.0;0.15181778080107577;0.0;0.0
2022.0;70.0;0.35;0.135;0.135;3.381453087942111e-12;6.692060192773991e-13;1.0154280056788317e-12;4.095282463522244e-13;1.9568197223710215;0.0;0.0;0.0;0.0;0.0;0.0;0.16866516466908363;0.0;0.0
2023.0;65.33333333333489;0.3266666668724245;1.478249999998925;1.4782499999998326;6.744399231600421e-12;1.4959392549580085e-12;0.03890396908690008;0.038903969082604364;2.1427483899048196;0.0;0.0;0.0;0.0;0.0;0.0;0.185000039150321;0.0;0.0
2024.0;60.66666666666981;0.30333333359204956;2.8214999999978962;2.821499999999409;1.8779325552916528e-11;5.286219359502592e-12;0.27050707478277497;0.24664905141869345;2.449897651753534;0.0;0.0;0.0;0.0;0.0;0.0;0.1961490244242082;0.0;0.0
2025.0;56.00000000000475;1.1042795275377801;11.410717449405979;17.66474999999513;2.525330468758386e-11;9.492006646565547e-12;2.263159053443888;2.3678080327107756;2.1854211643776225;0.0;0.0;0.0;0.0;0.0;0.0;0.1750418905287692;0.0;0.0
2026.0;51.333333333340484;2.13594327276624;11.403967449416056;21.424845737901457;0.49449778327142746;0.5669958505722459;2.464897856011705;2.785579663615488;2.2964431522180035;0.0;0.0;0.0;0.0;0.0;0.0;0.17276405981239687;0.0;0.0
2027.0;46.66666666667798;13.388738548124758;11.397217449432864;21.418095737934546;3.142169207444756;3.5541015054877474;1.4205984970688754;1.4813986961766048;1.8414691302776252;0.0;0.0;0.0;0.0;0.0;0.0;0.13519525547230885;0.0;0.0
2028.0;42.000000000014616;17.56851646024916;11.873588183543287;22.444677582309126;3.7944996849181747;4.663642551248283;1.3127880709878492;1.3637012864167746;1.9155709195415693;0.0;0.0;0.0;0.0;0.0;0.0;0.13213302756518425;0.0;0.0
2029.0;37.33333333335223;20.373847899608535;11.866838183851625;25.73483272466972;4.318975535207113;5.408330533330917;1.3422777601046967;1.5369668761129394;1.9749213912288834;0.0;0.0;0.0;0.0;0.0;0.0;0.12857249755177835;0.0;0.0
2030.0;32.666666666691555;22.727412459792422;13.047314572295873;28.365824873030327;4.743262676259332;6.033094943850406;1.4946521148448326;1.7626278113673322;2.0187503453384554;0.0;0.0;0.0;0.0;0.0;0.0;0.12461086584999981;0.0;0.0
2031.0;28.000000000034326;25.169211901484154;16.186513108527436;29.400002409302534;5.218141306003714;6.681281704733598;1.8600597880554137;1.9601920169636784;2.1065244356224073;0.0;0.0;0.0;0.0;0.0;0.0;0.12252429433266655;0.0;0.0
2032.0;23.333333333387515;27.73258271269797;16.17976310867895;29.39325240933668;5.741400981558046;7.361740138253316;2.0649019358784093;1.952184227933785;2.271453196800154;0.0;0.0;0.0;0.0;0.0;0.0;0.1223579613365157;0.0;0.0
2033.0;21.706399814949457;29.602388312727047;19.351699236174774;36.143573140068796;5.762062496069673;7.858088533894669;2.6015264669085423;2.3538228003388246;2.4282589053576937;0.0;0.0;0.0;0.0;0.0;0.0;0.12091276565676062;0.0;0.0
2034.0;22.759789354092618;31.35830079793491;24.179262157774456;41.000712359335736;6.041689537327268;8.324203484502593;3.0560096289772694;2.7715764454291048;2.556576293288788;0.0;0.0;0.0;0.0;0.0;0.0;0.11858037240811373;0.0;0.0
2035.0;23.543835629371046;32.433561212139516;27.80273960567476;42.77604296366185;6.249818184966879;8.60963624901398;3.6085683720977113;3.2666727182141773;2.7047558267731047;0.0;0.0;0.0;0.0;0.0;0.0;0.11672279301706637;0.0;0.0
2036.0;24.538441308023348;33.910157383566315;29.839476854475482;43.48992497990285;6.513840783215791;9.001605414505573;4.121005849028647;3.7425743278174615;2.824499830597484;0.0;0.0;0.0;0.0;0.0;0.0;0.1135572802061264;0.0;0.0
