Year;EOM_avg;REC_y;CAP_CCGT_new;CAP_WindOffshore;CAP_SPP_coal;CAP_WindOnshore;CAP_Nuclear;CAP_Solar;CAP_OCGT;FS_CCGT_new;FS_WindOffshore;FS_SPP_coal;FS_WindOnshore;FS_Nuclear;FS_Solar;FS_OCGT
2021.0;181.9061427888176;-1.5592945874762942e-10;153.0;12.708;49.44;164.87;78.48;110.84;11.39;551.6211071254963;27.51013231758485;433.0943999999585;288.6219235013827;687.4847999999996;126.15955034204879;0.0
2022.0;411.66437168555166;-1.9312088794990689e-7;153.0;12.708;49.44;247.30499999999995;78.48;166.25999999999954;11.390000000018302;381.4833199128259;27.51013231758485;433.094399999985;432.9328852520604;687.4847999999996;189.23932551303554;0.0
2023.0;269.69295395257893;-6.197252201569627e-8;145.35;18.355999999998556;46.144000000000005;359.9661666666664;74.556;242.0006666666642;10.251000000036829;225.4798560471582;39.7368577918391;372.31189188257645;630.1578663113232;653.1105599999997;275.4483515800593;0.0
2024.0;168.1541635306212;1.1766654837267526e-9;137.70000000000002;24.003999999842843;42.848000000000006;534.4535833333324;70.632;288.0536945676119;9.112000000055485;58.10296196836397;51.96358326531951;284.2966005845268;935.6160686835341;600.5585670209825;327.86651552672026;0.0
2025.0;79.67472117657078;1.920784949491487e-9;130.05;23.29799999984528;39.552;796.1847083333248;66.708;280.6643612343132;7.973000000078017;0.0;50.43524258075642;248.45138889338065;1393.803372241933;570.9430469200132;319.4558788372003;0.0
2026.0;69.48356270464458;2.6845578928076756e-9;122.4;22.59199999984792;36.25599999999999;885.2178207758641;62.784000000000006;273.27502790101346;6.8340000001057835;0.0;48.90690189617133;20.14295586158066;1549.6650097046286;531.5844456118001;311.04524214767156;0.0
2027.0;67.43251163080778;3.6825173529069627e-9;114.75000000000001;21.885999999850945;32.96;874.2264874426099;58.86;265.88569456774303;5.695000000140955;1.409402409093491;47.37856121191414;49.44497231356625;1530.4235481380144;512.3271796574879;302.63460545828934;5.000296692610148e-10
2028.0;68.49338930674595;6.0734555053890664e-9;107.10000000000001;21.17999999985442;29.664;943.959871629673;54.93599999999999;258.49636123473937;4.556000000187336;1.6676104227849766;45.850220527496134;31.64913399389776;1652.499022610803;476.276505445774;294.22396876915485;5.469767495692808e-10
2029.0;68.16244948712153;1.0986338936630243e-8;99.45000000000002;20.473999999858417;26.36800000000005;980.1095988879522;51.012;259.16402829709943;3.4170000002525724;3.6635616500787482;44.3218798430331;32.84470190817989;1715.7828451093253;442.60213451176986;294.983916228189;5.974276306546214e-10
2030.0;68.09528189041453;8.877230700636848e-8;91.80000000000001;19.767999999863;23.0720000000001;1026.7281472367292;47.088;283.04483077410043;2.278000000355872;4.784676322761652;42.79353915877747;27.334385464363734;1797.39341765295;411.3720255008694;322.1653606734023;2.6142632667597655e-9
2031.0;67.65181289032627;5.621373983569685e-8;84.15000000000005;19.061999999868302;19.776000000000145;1083.4971441462715;43.164;275.6554974409037;1.1390000005748606;5.6678252071072475;41.26519847429081;17.40951927502003;1896.773396322641;375.574707715355;313.75472398402286;2.777006006805207e-9
2032.0;67.22456479710547;6.05093989882174e-8;76.50000000000003;18.35599999987445;16.480000000000214;1128.6919209057537;39.24;268.26616410762847;0.1623829329117933;7.407986364476547;39.73685778978676;12.223700389680381;1975.8915099911867;340.78605095278425;305.3440872945475;3.0572526471388153e-9
2033.0;66.78829492312364;5.887403486835424e-8;68.85000000000004;17.64999999988163;13.1840000000003;1161.0128738756248;35.31600000000001;260.87683077444876;0.8130743990506668;10.154372854472093;38.20851710526281;10.105820872445502;2032.4726685740522;307.1256275368765;296.93345060517316;2.8653135931339652e-9
2034.0;65.60515972727876;2.0419252048528327e-7;61.200000000000045;16.943999999890064;9.888000000000423;1205.6461519833558;31.39200000000001;253.48749744799818;1.2196115983624845;18.699611646489167;36.68017642072558;5.005109383600791e-10;2110.6078209948714;272.38622095787673;288.52281392345225;2.4788394834932646e-9
2035.0;68.83831904644862;3.794394084307655e-6;53.55000000000005;16.23799999990007;6.59200000000062;1219.9318789620852;27.468000000000004;271.4121491305291;1.8294173973596473;21.818115717870523;35.15183573623989;2.940043677545852e-10;2135.6164580981185;236.8146394240906;308.9248889532104;2.8288386334182095e-9
2036.0;62.89189551861353;1.6356117525773944e-7;45.90000000000006;15.531999999912053;3.2960000000010337;1271.580572712271;23.54400000000001;312.16114400065425;2.744126095864448;16.743165098747923;33.60449323001995;1.8215499198666016e-10;2225.857518208391;192.9194746375051;355.03904586549913;2.2569952542759266e-9
2037.0;84.0965296978251;6.326100720319749e-8;38.250000000000085;14.825999999926347;2.943135969644393e-11;1265.3217033448432;19.620000000000015;464.5470493340863;4.116189143621366;17.070047469372696;32.095154367100406;8.002531053956455e-11;2215.076022729218;168.03879281752992;528.7535804455883;3.4897688265214135e-9
