scen_number;n_iter;walltime;PrimalResidual_ETS;PrimalResidual_MSR;PrimalResidual_EOM;PrimalResidual_REC;PrimalResidual_H2;PrimalResidual_H2CN_prod;PrimalResidual_H2CN_cap;DualResidual_ETS;DualResidual_EOM;DualResidual_REC;DualResidual_H2;DualResidual_H2CN_prod;DualResidual_H2CN_cap;Beta;EUA_2021;CumulativeEmissions;TotalCost
1.0;366.0;46.16670787833337;33.687337860632475;1.4901213445815915;0.2944933823563898;11.569218887358375;2.3374141898146807;0.0;0.0;38.432800200939965;0.2133695276425069;13.947705722181484;2.997670445320895;0.0;0.0;0.5331700830757123;28.099939471220406;38905.60030225927;1.0373763758531054e6
1.0;366.0;76.5660530333334;33.687337860632475;1.4901213445815915;0.2944933823563898;11.569218887358375;2.3374141898146807;0.0;0.0;38.432800200939965;0.2133695276425069;13.947705722181484;2.997670445320895;0.0;0.0;0.5331700830757123;28.099939471220406;38905.60030225927;1.0373763758531054e6
1.0;366.0;76.5660530333334;33.687337860632475;1.4901213445815915;0.2944933823563898;11.569218887358375;2.3374141898146807;0.0;0.0;38.432800200939965;0.2133695276425069;13.947705722181484;2.997670445320895;0.0;0.0;0.5331700830757123;28.099939471220406;38905.60030225927;1.0373763758531054e6
1.0;366.0;76.5660530333334;33.687337860632475;1.4901213445815915;0.2944933823563898;11.569218887358375;2.3374141898146807;0.0;0.0;38.432800200939965;0.2133695276425069;13.947705722181484;2.997670445320895;0.0;0.0;0.5331700830757123;28.099939471220406;38905.60030225927;1.0373763758531054e6
1.0;366.0;34.09983243500003;33.687337860632475;1.4901213445815915;0.2944933823563898;11.569218887358375;2.3374141898146807;0.0;0.0;38.432800200939965;0.2133695276425069;13.947705722181484;2.997670445320895;0.0;0.0;0.5331700830757123;28.099939471220406;38905.60030225927;1.0373763758531054e6
2.0;767.0;11.594427420000011;24.271000144527125;1.5630810445997632;0.12774602644943522;4.410728581735741;0.30285331668052917;0.0;0.0;23.44899975581298;0.09812131272957825;7.743296396686691;0.9740109918178138;0.0;0.0;0.5331700830757123;80.41427901218813;17957.9901393706;1.8763428121561736e6
3.0;1051.0;15.338394615000015;24.622473767716475;0.32352347892666655;0.08881416443918888;4.352372518666922;0.45785933398473494;0.13439723767252776;0.0;17.535116630493714;0.08807358841600017;5.721071753222813;0.6713467149278238;0.07647897440548289;0.0;0.5331700830757123;80.43717173102551;17912.637804051945;1.8831540568107523e6
4.0;970.0;141.8855796416668;24.74296460585734;0.5803524190313363;0.09688708468216178;4.810313835639117;1.0431753209016503;0.0838311639700205;0.0;22.393803936787805;0.06088317298272653;7.824278638299581;0.4968789057422848;0.10066893969227629;0.0;0.5331700830757123;80.75241997858953;17807.37604925846;1.8983211040469026e6
5.0;1018.0;21.79861130500002;24.736182230457622;0.3624123261029766;0.09037481907625544;3.8294607358353376;0.40475572008477184;0.05983611058820862;0.0;17.388041892687877;0.06451553190798136;6.548190990955679;0.6129557945074608;0.025510533422644435;0.0;0.5331700830757123;80.7314182914039;17852.06465277474;1.8897592119356538e6
6.0;945.0;23.741059665000023;24.969224186528837;0.5560795060860142;0.11256742984978498;4.253330939475364;0.7134178161246982;0.04642186708021785;0.0;20.601587574333568;0.0599077887358706;6.5342697981683395;0.9197555785915684;0.26370888859944147;0.0;0.5331700830757123;80.259705273054;17936.866752865677;1.8784261050740606e6
