Year;EOM_avg;REC_y;REC_d;REC_h;CAP_CCGT_old;CAP_CCGT_new;CAP_SPP_coal_old;CAP_WindOnshore;CAP_Nuclear;CAP_Solar;CAP_SPP_lignite_old;FS_CCGT_old;FS_CCGT_new;FS_SPP_coal_old;FS_WindOnshore;FS_Nuclear;FS_Solar;FS_SPP_lignite_old
2017.0;88.74908845762717;0.0;0.0;0.0;32.29575;129.1847;37.894;153.539;94.72480000000002;106.038;34.0592;168.42228568369057;1029.420833799741;33.50710433913838;288.34368280593446;829.7892480000003;102.12171070630286;95.94781692479356
2018.0;61.69789569730689;0.0;0.0;0.0;30.142699999999994;122.725465;35.9993;563.3449648495185;90.93580800000001;99.80047058823591;32.35624;26.348682469269463;583.2997980315062;2.330000021844417e-9;1057.9524541313845;771.153237675483;96.11455125261925;0.6273279897992119
2019.0;67.33694979513211;0.0;0.0;0.0;27.98965;116.26623000000001;34.1046;554.3132589671662;87.14681600000002;93.5629411764718;30.653279999999995;39.32134130333857;612.8461667111277;2.8622620702562448e-9;1040.9910610251607;747.5295120956952;90.10739179933958;9.222467606113682
2020.0;77.04611465592043;0.6855624006276246;0.0;0.0;25.8366;109.80699499999999;32.2099;545.2815530848136;83.35782400000001;87.32541176470764;28.950319999999998;76.39992094412335;625.7174633009073;4.652556682716824;1024.0296679189373;722.0259398493332;84.1002323460671;21.977506055343266
2021.0;69.59394638957035;0.785077277547353;0.0;0.0;23.683549999999997;165.71960685996777;30.3152;536.249847202461;79.568832;81.08788235294362;27.24736;5.391968714561137e-10;778.8448341419064;2.173748643771756e-9;1007.0682748127052;692.3229037528318;78.09307289274884;1.8332418799771143e-10
2022.0;75.86188783075667;0.8123684385105134;0.0;0.0;21.530499999999996;159.26037186000207;28.420499999999997;527.218141320109;75.77984000000002;74.85035294117993;25.544399999999996;9.84469871379556;837.8779953573165;2.534350596453288e-9;990.106881706479;662.0462003095115;72.0859134394547;1.2979801111911436e-9
2023.0;86.51124389843729;0.8292545919743312;0.0;0.0;19.377449999999996;152.80113686000553;26.525799999999997;518.1864354377602;71.99084800000001;68.61282352941674;23.841439999999995;17.72045768400939;889.7704333949885;3.2469002535137802e-9;973.1454886002609;630.6398284799998;66.07875398617469;11.517164816235098
2024.0;92.3525829807943;0.8166349711285746;0.0;0.0;17.2244;146.34190186008513;24.6311;592.4866805579401;68.201856;62.37529411765439;22.138479999999998;23.433369041068026;807.293791285203;4.38564392101524e-9;1112.6801104965475;593.7615629481701;60.071594532784495;12.018384802442096
2025.0;92.68466045538575;0.8004335155932446;0.0;0.0;15.071349999999997;139.88266821396888;22.7364;652.2803425437186;64.41286400000001;56.13776470589372;20.435519999999997;20.504197910944296;744.2142214766843;3.3926921730612537e-9;1224.97161106271;553.8106522460281;54.064435079328696;11.77917588903212
2026.0;92.786529270212;0.796686313401671;0.0;0.0;12.9183;143.1332560380277;20.8417;718.5877980570217;60.623872000000006;49.900235294136785;18.73256;15.606087038159828;705.0171756967833;3.327810017569436e-9;1349.4959073013918;505.63054386745904;48.05727562583872;9.08687942264214
2027.0;93.0572916413254;0.8057497182631966;0.0;0.0;10.765249999999998;152.1570242722533;18.947;810.6554156677566;56.83488;43.66270588239265;17.0296;13.005072531751072;646.966616910132;3.1100465111980086e-9;1520.9047632800034;448.6602189219055;41.77313789520574;2.430847307594655
2028.0;96.06873305647045;0.7872965127423787;0.0;0.0;8.6122;145.697789274603;17.0523;856.1991095758103;53.045888000000005;37.42517647078612;15.326639999999998;11.36428941294493;629.6805323791384;0.01398949503477085;1605.5103089022703;412.4563263906917;35.21635425076309;10.947853023346152
