35,54,93,102,160,170,244,277,290,336,338,364
0.0,0.0,0.0,0.0,0.7100937578608899,0.05757505086163491,0.0,0.0,0.03666725656903755,0.0,0.19566393470843857,0.0
0.0,0.0,0.0,0.0,0.745069742129604,0.0,0.0,0.0,0.0,0.0,0.2549302578703961,0.0
0.024143083439895317,0.2928124296391735,0.0,0.0,0.05146140578712714,0.0,0.0,0.0,0.24662276206510306,0.0,0.10712474491661367,0.2778355741520874
0.4971811530600732,0.27069824179468577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23212060514524097
0.759733131829907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013711765864071973,0.0,0.226555102306021
0.8050251311124956,0.0,0.0,0.0,0.09780063607453598,0.0,0.0,0.0,0.08815171139433786,0.0,0.009022521418630615,0.0
0.774742610428429,0.0,0.0,0.0,0.22525738957157107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8334962804262949,0.0,0.0,0.0,0.05704363760591095,0.0,0.0,0.0,0.0,0.0,0.10946008196779419,0.0
0.3012494508647344,0.0,0.0,0.0,0.4321882956841735,0.0,0.0,0.0,0.0,0.0,0.266562253451092,0.0
0.2669203696605861,0.0,0.0,0.0,0.0,0.08888964567771304,0.0,0.0,0.12732850220180175,0.0,0.46603943076049476,0.05082205169940434
0.20705121879006497,0.009623834206986792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42369462626891574,0.0,0.3596303207340325
0.0,0.06938047890310162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9306195210968984,0.0,0.0
0.17720155372708254,0.02533810515884455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7974603411140729,0.0,0.0
0.7080411743946202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29195882560537983,0.0
0.8254802523807897,0.0,0.0,0.0,0.023058088318394593,0.0,0.0,0.0,0.0,0.0,0.1514616593008157,0.0
0.49975793209868463,0.0,0.0,0.0,0.06163596412884938,0.0,0.0,0.0,0.0,0.0,0.43860610377246595,0.0
0.5964415608099657,0.0,0.0,0.0,0.03475249779028119,0.07691511732415153,0.0,0.0,0.2820778206664159,0.0,0.009813003409185523,0.0
0.3323597939462596,0.5905938822472857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07704632380645472,0.0,0.0
0.13820001203505775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8602528617914967,0.0,0.0015471261734455518
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6777521689867767,0.0,0.32224783101322335
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8727196182991862,0.0,0.12728038170081377
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7053572178198958,0.1982709472366527,0.0963718349434516
